###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.catalina.webresources.FileResource: java.util.jar.Manifest getManifest()>
<org.apache.catalina.core.StandardContext: org.apache.catalina.core.NamingContextListener getNamingContextListener()>
<org.apache.catalina.startup.FailedContext: java.lang.String getSessionCookieDomain()>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.ThreadBindingListener getThreadBindingListener()>
<org.apache.catalina.core.StandardContext: java.lang.Object getNamingToken()>
<org.apache.catalina.session.ManagerBase: boolean getWarnOnSessionAttributeFilterFailure()>
<org.apache.catalina.webresources.StandardRoot: org.apache.catalina.Context getContext()>
<org.apache.catalina.util.LifecycleBase: org.apache.catalina.LifecycleState getState()>
<org.apache.catalina.connector.Connector: boolean getSecure()>
<org.apache.catalina.connector.RequestFacade: java.util.Enumeration getAttributeNames()>
<org.apache.catalina.deploy.NamingResourcesImpl: java.lang.String getObjectNameKeyProperties()>
<org.apache.catalina.startup.FailedContext: org.apache.juli.logging.Log getLogger()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getServerName()>
<org.apache.catalina.realm.JNDIRealm: org.apache.catalina.realm.JNDIRealm$User getUserBySearch(javax.naming.directory.DirContext,java.lang.String,java.lang.String[])>
<org.apache.catalina.connector.InputBuffer: int read(byte[],int,int)>
<org.apache.catalina.connector.ResponseFacade: java.lang.String getCharacterEncoding()>
<org.apache.catalina.util.LifecycleMBeanBase: javax.management.ObjectName getObjectName()>
<org.apache.catalina.core.StandardHost: boolean getAutoDeploy()>
<org.apache.catalina.connector.Request: java.util.Enumeration getLocales()>
<org.apache.catalina.core.StandardHost: java.lang.String getConfigClass()>
<org.apache.catalina.core.StandardContext: java.lang.String getEncodedPath()>
<org.apache.catalina.connector.Request: int getLocalPort()>
<org.apache.catalina.core.StandardPipeline: org.apache.catalina.Container getContainer()>
<org.apache.catalina.realm.UserDatabaseRealm: java.security.Principal getPrincipal(java.lang.String)>
<org.apache.catalina.startup.FailedContext: java.lang.Object[] getApplicationLifecycleListeners()>
<org.apache.catalina.core.StandardContext: boolean getValidateClientProvidedNewSessionId()>
<org.apache.catalina.session.StandardSession: int getMaxInactiveInterval()>
<org.apache.catalina.core.StandardContext: javax.servlet.descriptor.JspConfigDescriptor getJspConfigDescriptor()>
<org.apache.catalina.core.StandardContext: java.lang.String getResourceOnlyServlets()>
<org.apache.catalina.session.ManagerBase: long getSessionCounter()>
<org.apache.catalina.core.StandardContext: int getEffectiveMajorVersion()>
<org.apache.catalina.core.ApplicationFilterRegistration: java.lang.String getClassName()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getUserSearch()>
<org.apache.catalina.webresources.StandardRoot: java.lang.String getDomainInternal()>
<org.apache.catalina.connector.Connector: java.lang.Object getAttribute(java.lang.String)>
<org.apache.catalina.realm.MemoryRealm: java.lang.String getName()>
<org.apache.catalina.connector.InputBuffer: int read(char[],int,int)>
<org.apache.catalina.core.StandardHost: java.lang.String getDeployIgnore()>
<org.apache.catalina.authenticator.SingleSignOn: java.lang.String getCookieDomain()>
<org.apache.catalina.util.LifecycleBase: java.lang.String getStateName()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getPathInfo()>
<org.apache.catalina.webresources.EmptyResourceSet: boolean getClassLoaderOnly()>
<org.apache.catalina.core.StandardContext: javax.management.MBeanNotificationInfo[] getNotificationInfo()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.lang.String getMimeType(java.lang.String)>
<org.apache.catalina.webresources.StandardRoot$BaseLocation: java.lang.String getArchivePath()>
<org.apache.catalina.core.ApplicationHttpRequest: java.lang.StringBuffer getRequestURL()>
<org.apache.catalina.deploy.NamingResourcesImpl: org.apache.tomcat.util.descriptor.web.ContextTransaction getTransaction()>
<org.apache.catalina.core.StandardWrapper: java.lang.String getServletName()>
<org.apache.catalina.core.StandardContext: org.apache.catalina.Authenticator getAuthenticator()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getProtocol()>
<org.apache.catalina.webresources.JarResourceRoot: java.util.jar.Manifest getManifest()>
<org.apache.catalina.session.ManagerBase: long getExpiredSessions()>
<org.apache.catalina.connector.Request: javax.servlet.ServletInputStream getInputStream()>
<org.apache.catalina.webresources.StandardRoot: long getCacheTtl()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getUserRoleName()>
<org.apache.catalina.core.ContainerBase: java.lang.String getName()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getPathTranslated()>
<org.apache.catalina.core.ApplicationContextFacade: javax.servlet.descriptor.JspConfigDescriptor getJspConfigDescriptor()>
<org.apache.catalina.core.ApplicationHttpRequest: javax.servlet.DispatcherType getDispatcherType()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: int getEffectiveMajorVersion()>
<org.apache.catalina.startup.FailedContext: java.lang.String getSessionCookiePath()>
<org.apache.catalina.session.StandardSession: long getCreationTime()>
<org.apache.catalina.realm.DigestCredentialHandlerBase: int getSaltLength()>
<org.apache.catalina.core.AccessLogAdapter: boolean getRequestAttributesEnabled()>
<org.apache.catalina.core.ApplicationContext: java.lang.Object getAttribute(java.lang.String)>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.Loader getLoader()>
<org.apache.catalina.connector.Connector: java.lang.String getProtocol()>
<org.apache.catalina.webresources.JarResourceRoot: java.net.URL getURL()>
<org.apache.catalina.startup.FailedContext: int getBackgroundProcessorDelay()>
<org.apache.catalina.core.ApplicationHttpRequest: java.lang.String getQueryString()>
<org.apache.catalina.core.ApplicationContext: java.lang.String getRequestCharacterEncoding()>
<org.apache.catalina.webresources.JarWarResource: org.apache.juli.logging.Log getLog()>
<org.apache.catalina.core.ApplicationHttpRequest: java.lang.String getServletPath()>
<org.apache.catalina.startup.FailedContext: java.lang.String getResourceOnlyServlets()>
<org.apache.catalina.util.ServerInfo: java.lang.String getServerNumber()>
<org.apache.catalina.webresources.JarResource: org.apache.juli.logging.Log getLog()>
<org.apache.catalina.connector.CoyoteInputStream: int read(byte[],int,int)>
<org.apache.catalina.connector.Request: java.io.InputStream getStream()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getLocalName()>
<org.apache.catalina.connector.Response: java.io.PrintWriter getWriter()>
<org.apache.catalina.connector.Response: java.util.Collection getHeaders(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getUserBase()>
<org.apache.catalina.core.StandardWrapper: long getAvailable()>
<org.apache.catalina.core.StandardService: javax.management.ObjectName[] getConnectorNames()>
<org.apache.catalina.startup.Bootstrap: java.io.File getCatalinaBaseFile()>
<org.apache.catalina.core.ApplicationFilterRegistration: java.lang.String getInitParameter(java.lang.String)>
<org.apache.catalina.core.StandardPipeline: org.apache.catalina.Valve[] getValves()>
<org.apache.catalina.startup.FailedContext: boolean getMapperDirectoryRedirectEnabled()>
<org.apache.catalina.startup.FailedContext: boolean getMapperContextRootRedirectEnabled()>
<org.apache.catalina.session.StandardSession: void readObjectData(java.io.ObjectInputStream)>
<org.apache.catalina.webresources.JarResourceRoot: java.security.cert.Certificate[] getCertificates()>
<org.apache.catalina.connector.Connector: int getRedirectPort()>
<org.apache.catalina.core.ApplicationContext: javax.servlet.ServletContext getFacade()>
<org.apache.catalina.connector.RequestFacade: java.util.Locale getLocale()>
<org.apache.catalina.core.StandardContext: boolean getPaused()>
<org.apache.catalina.core.StandardEngine: java.lang.String getDomainInternal()>
<org.apache.catalina.realm.RealmBase: java.lang.String[] getRoles(java.security.Principal)>
<org.apache.catalina.webresources.EmptyResource: long getCreation()>
<org.apache.catalina.session.StandardSession: java.security.Principal getPrincipal()>
<org.apache.catalina.connector.RequestFacade: javax.servlet.AsyncContext getAsyncContext()>
<org.apache.catalina.loader.WebappClassLoaderBase: boolean getClearReferencesRmiTargets()>
<org.apache.catalina.core.AprLifecycleListener: boolean getUseAprConnector()>
<org.apache.catalina.authenticator.SingleSignOnEntry: boolean getCanReauthenticate()>
<org.apache.catalina.webresources.CachedResource: java.security.cert.Certificate[] getCertificates()>
<org.apache.catalina.core.StandardPipeline: org.apache.catalina.Valve getBasic()>
<org.apache.catalina.connector.Request: java.lang.String getAuthType()>
<org.apache.catalina.core.ApplicationContext: java.net.URL getResource(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: boolean getRoleNested()>
<org.apache.catalina.connector.Request: java.lang.String getRemoteUser()>
<org.apache.catalina.loader.WebappLoader: java.lang.String getLoaderRepositoriesString()>
<org.apache.catalina.realm.RealmBase: java.lang.String getX509UsernameRetrieverClassName()>
<org.apache.catalina.core.StandardContext: int getSessionTimeout()>
<org.apache.catalina.realm.DataSourceRealm: java.util.ArrayList getRoles(java.lang.String)>
<org.apache.catalina.webresources.EmptyResource: long getContentLength()>
<org.apache.catalina.webresources.FileResource: java.lang.String getName()>
<org.apache.catalina.core.StandardContext: boolean getUseRelativeRedirects()>
<org.apache.catalina.core.StandardContext: java.lang.Object[] getApplicationEventListeners()>
<org.apache.catalina.core.StandardContext: boolean getMapperContextRootRedirectEnabled()>
<org.apache.catalina.loader.WebappClassLoaderBase: java.lang.String getStateName()>
<org.apache.catalina.core.StandardContext: boolean getClearReferencesStopThreads()>
<org.apache.catalina.core.StandardContext: java.lang.String getJ2EEApplication()>
<org.apache.catalina.core.StandardWrapper: int getClassLoadTime()>
<org.apache.catalina.core.StandardWrapper: java.lang.String getInitParameter(java.lang.String)>
<org.apache.catalina.webresources.TrackedInputStream: int read()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getPassword(java.lang.String)>
<org.apache.catalina.connector.Request: int getRemotePort()>
<org.apache.catalina.session.StandardSessionFacade: java.lang.String getId()>
<org.apache.catalina.session.StandardSession: javax.servlet.http.HttpSessionContext getSessionContext()>
<org.apache.catalina.core.ApplicationContext: javax.servlet.ServletContext getContext(java.lang.String)>
<org.apache.catalina.webresources.CachedResource: java.net.URL getURL()>
<org.apache.catalina.util.ContextName: java.lang.String getPath()>
<org.apache.catalina.webresources.AbstractArchiveResource: java.lang.String getBase()>
<org.apache.catalina.loader.WebappClassLoaderBase: java.net.URL getResource(java.lang.String)>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.net.URL getResource(java.lang.String)>
<org.apache.catalina.connector.Request$1: java.lang.Object get(org.apache.catalina.connector.Request,java.lang.String)>
<org.apache.catalina.connector.ResponseFacade: java.util.Collection getHeaders(java.lang.String)>
<org.apache.catalina.connector.Request: java.lang.String getParameter(java.lang.String)>
<org.apache.catalina.webresources.JarWarResource: org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper getJarInputStreamWrapper()>
<org.apache.catalina.core.ContainerBase: org.apache.juli.logging.Log getLogger()>
<org.apache.catalina.webresources.StandardRoot: org.apache.catalina.WebResource[] getClassLoaderResources(java.lang.String)>
<org.apache.catalina.core.StandardEngine: org.apache.catalina.Service getService()>
<org.apache.catalina.core.StandardHost: java.lang.String getName()>
<org.apache.catalina.session.ManagerBase: java.util.HashMap getSession(java.lang.String)>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.lang.String getRequestCharacterEncoding()>
<org.apache.catalina.deploy.NamingResourcesImpl: java.lang.String getDomainInternal()>
<org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntry: java.lang.Class[] getParamTypes()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getScheme()>
<org.apache.catalina.realm.DataSourceRealm: java.lang.String getName()>
<org.apache.catalina.core.ContainerBase: org.apache.catalina.Cluster getCluster()>
<org.apache.catalina.webresources.Cache: int getObjectMaxSizeBytes()>
<org.apache.catalina.core.StandardEngine$NoopAccessLog: boolean getRequestAttributesEnabled()>
<org.apache.catalina.connector.Connector: int getPort()>
<org.apache.catalina.realm.GenericPrincipal: java.lang.String getPassword()>
<org.apache.catalina.core.StandardServer: int getPort()>
<org.apache.catalina.core.ApplicationFilterRegistration: java.lang.String getName()>
<org.apache.catalina.session.StandardManager: java.lang.String getPathname()>
<org.apache.catalina.realm.JDBCRealm: java.lang.String getUserTable()>
<org.apache.catalina.authenticator.SingleSignOnEntry: java.lang.String getAuthType()>
<org.apache.catalina.connector.Request: java.util.Enumeration getHeaders(java.lang.String)>
<org.apache.catalina.realm.JDBCRealm: java.util.ArrayList getRoles(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: int getEffectiveMinorVersion()>
<org.apache.catalina.connector.Request: java.lang.String[] getParameterValues(java.lang.String)>
<org.apache.catalina.session.ManagerBase: java.util.regex.Pattern getSessionAttributeNamePattern()>
<org.apache.catalina.authenticator.SingleSignOnSessionKey: java.lang.String getContextName()>
<org.apache.catalina.core.ApplicationContextFacade: java.lang.String getResponseCharacterEncoding()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: javax.servlet.RequestDispatcher getRequestDispatcher(java.lang.String)>
<org.apache.catalina.session.ManagerBase: java.lang.String getSessionAttribute(java.lang.String,java.lang.String)>
<org.apache.catalina.webresources.EmptyResource: byte[] getContent()>
<org.apache.catalina.connector.Connector: boolean getUseBodyEncodingForURI()>
<org.apache.catalina.connector.Request: java.io.BufferedReader getReader()>
<org.apache.catalina.core.StandardContext: java.lang.String getSessionCookieDomain()>
<org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper: int read()>
<org.apache.catalina.startup.FailedContext: int getStartStopThreads()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: int getEffectiveMinorVersion()>
<org.apache.catalina.connector.RequestFacade: java.lang.String getRemoteHost()>
<org.apache.catalina.session.ManagerBase: java.lang.String getThisAccessedTime(java.lang.String)>
<org.apache.catalina.core.StandardService: org.apache.catalina.Server getServer()>
<org.apache.catalina.session.StandardSession: long getThisAccessedTimeInternal()>
<org.apache.catalina.connector.InputBuffer: int readByte()>
<org.apache.catalina.connector.Request: java.util.Enumeration getHeaderNames()>
<org.apache.catalina.startup.FailedContext: java.lang.String getDomainInternal()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getRoleName()>
<org.apache.catalina.loader.WebappClassLoaderBase: org.apache.catalina.LifecycleState getState()>
<org.apache.catalina.realm.JNDIRealm: java.util.List getRoles(javax.naming.directory.DirContext,org.apache.catalina.realm.JNDIRealm$User)>
<org.apache.catalina.connector.ResponseFacade: int getBufferSize()>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.AccessLog getAccessLog()>
<org.apache.catalina.core.ApplicationContextFacade: java.lang.String getInitParameter(java.lang.String)>
<org.apache.catalina.core.StandardContext: java.lang.String getDocBase()>
<org.apache.catalina.webresources.StandardRoot: java.lang.String getObjectNameKeyProperties()>
<org.apache.catalina.core.StandardContext: boolean getAllowCasualMultipartParsing()>
<org.apache.catalina.core.StandardWrapper: int getLoadOnStartup()>
<org.apache.catalina.util.Extension: java.lang.String getSpecificationVendor()>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.WebResourceRoot getResources()>
<org.apache.catalina.core.StandardContext: java.lang.String getWorkPath()>
<org.apache.catalina.core.StandardContext: org.apache.catalina.ThreadBindingListener getThreadBindingListener()>
<org.apache.catalina.core.StandardContext: long getTldScanTime()>
<org.apache.catalina.webresources.EmptyResourceSet: java.net.URL getBaseUrl()>
<org.apache.catalina.core.StandardWrapper: java.lang.reflect.Method[] getAllDeclaredMethods(java.lang.Class)>
<org.apache.catalina.core.ApplicationPart: java.util.Collection getHeaders(java.lang.String)>
<org.apache.catalina.startup.FailedContext: java.lang.Object getNamingToken()>
<org.apache.catalina.util.ManifestResource: int getAvailableExtensionCount()>
<org.apache.catalina.connector.Response: java.lang.String getHeader(java.lang.String)>
<org.apache.catalina.core.StandardContext: long getStartupTime()>
<org.apache.catalina.webresources.AbstractArchiveResource: java.security.cert.Certificate[] getCertificates()>
<org.apache.catalina.session.ManagerBase: long getCreationTimestamp(java.lang.String)>
<org.apache.catalina.connector.Request: java.lang.String getHeader(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getContextFactory()>
<org.apache.catalina.core.ApplicationContextFacade: java.lang.String getServerInfo()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.util.Set getDefaultSessionTrackingModes()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.apache.catalina.webresources.EmptyResource: java.lang.String getETag()>
<org.apache.catalina.LifecycleEvent: org.apache.catalina.Lifecycle getLifecycle()>
<org.apache.catalina.session.StandardSession: java.lang.Object getNote(java.lang.String)>
<org.apache.catalina.connector.ResponseFacade: java.util.Collection getHeaderNames()>
<org.apache.catalina.core.AprLifecycleListener: java.lang.String getSSLEngine()>
<org.apache.catalina.core.StandardContext: int getErrorCount()>
<org.apache.catalina.connector.CoyoteReader: boolean ready()>
<org.apache.catalina.core.StandardContext$NoPluggabilityServletContext: java.util.Enumeration getInitParameterNames()>
<org.apache.catalina.connector.ResponseFacade: java.lang.String getHeader(java.lang.String)>
<org.apache.catalina.startup.ContextConfig$JavaClassCacheEntry: java.util.Set getSciSet()>
<org.apache.catalina.core.ContainerBase: org.apache.catalina.Realm getRealmInternal()>
<org.apache.catalina.core.ApplicationSessionCookieConfig: java.lang.String getPath()>
<org.apache.catalina.webresources.AbstractArchiveResource: long getLastModified()>
<org.apache.catalina.session.ManagerBase: java.lang.String getSecureRandomClass()>
<org.apache.catalina.webresources.EmptyResource: java.lang.String getWebappPath()>
<org.apache.catalina.connector.Response: javax.servlet.ServletOutputStream getOutputStream()>
<org.apache.catalina.core.StandardContext: java.lang.ClassLoader getParentClassLoader()>
<org.apache.catalina.connector.Request: java.lang.String getLocalAddr()>
<org.apache.catalina.webresources.AbstractResourceSet: java.lang.String getWebAppMount()>
<org.apache.catalina.startup.HostConfig: long getDeploymentTime(java.lang.String)>
<org.apache.catalina.core.StandardContext: boolean getTldValidation()>
<org.apache.catalina.webresources.JarResourceRoot: java.lang.String getCanonicalPath()>
<org.apache.catalina.connector.RequestFacade: boolean getAllowTrace()>
<org.apache.catalina.realm.DataSourceRealm: java.lang.String getRoleNameCol()>
<org.apache.catalina.authenticator.AuthenticatorBase: java.security.cert.X509Certificate[] getRequestCertificates(org.apache.catalina.connector.Request)>
<org.apache.catalina.core.ApplicationSessionCookieConfig: java.lang.String getDomain()>
<org.apache.catalina.authenticator.AuthenticatorBase: boolean getCache()>
<org.apache.catalina.webresources.CachedResource: java.lang.String getETag()>
<org.apache.catalina.util.SessionIdGeneratorBase: java.lang.String getJvmRoute()>
<org.apache.catalina.connector.Request: java.security.Principal getPrincipal()>
<org.apache.catalina.connector.Request: java.lang.String getRealPath(java.lang.String)>
<org.apache.catalina.connector.RequestFacade: java.lang.Object getAttribute(java.lang.String)>
<org.apache.catalina.core.StandardContext: java.lang.String getDefaultContextXml()>
<org.apache.catalina.session.StandardSession: long getIdleTimeInternal()>
<org.apache.catalina.core.ApplicationContextFacade: java.util.Set getEffectiveSessionTrackingModes()>
<org.apache.catalina.startup.FailedContext: java.lang.ClassLoader getParentClassLoader()>
<org.apache.catalina.core.ApplicationFilterChain: javax.servlet.ServletRequest getLastServicedRequest()>
<org.apache.catalina.webresources.StandardRoot: java.util.List getTrackedResources()>
<org.apache.catalina.core.ApplicationContext: java.lang.String getContextPath()>
<org.apache.catalina.session.ManagerBase: java.lang.String getCreationTime(java.lang.String)>
<org.apache.catalina.core.ApplicationContextFacade: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.apache.catalina.core.ApplicationHttpRequest: java.lang.String getPathTranslated()>
<org.apache.catalina.core.StandardContext: boolean getDenyUncoveredHttpMethods()>
<org.apache.catalina.core.ApplicationContext: java.util.Set getDefaultSessionTrackingModes()>
<org.apache.catalina.core.ApplicationHttpRequest: org.apache.catalina.servlet4preview.http.ServletMapping getServletMapping()>
<org.apache.catalina.core.ApplicationPart: java.lang.String getHeader(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: java.lang.String getVirtualServerName()>
<org.apache.catalina.connector.Request$3: java.lang.Object get(org.apache.catalina.connector.Request,java.lang.String)>
<org.apache.catalina.session.ManagerBase: java.lang.String getObjectNameKeyProperties()>
<org.apache.catalina.connector.Connector: int getMaxParameterCount()>
<org.apache.catalina.ContainerEvent: java.lang.Object getData()>
<org.apache.catalina.startup.FailedContext: java.lang.String getContainerSciFilter()>
<org.apache.catalina.core.ApplicationServletRegistration: java.util.Map getInitParameters()>
<org.apache.catalina.webresources.FileResource: long getLastModified()>
<org.apache.catalina.LifecycleEvent: java.lang.String getType()>
<org.apache.catalina.connector.CoyoteReader: int read(char[],int,int)>
<org.apache.catalina.realm.DataSourceRealm: java.lang.String getPassword(java.lang.String)>
<org.apache.catalina.core.ApplicationFilterRegistration: java.util.Collection getUrlPatternMappings()>
<org.apache.catalina.realm.GenericPrincipal: java.lang.String getName()>
<org.apache.catalina.webresources.JarWarResourceSet: java.util.HashMap getArchiveEntries(boolean)>
<org.apache.catalina.valves.ValveBase: org.apache.catalina.Valve getNext()>
<org.apache.catalina.webresources.AbstractArchiveResource: java.lang.String getName()>
<org.apache.catalina.connector.ResponseFacade: long getContentWritten()>
<org.apache.catalina.startup.Catalina: java.lang.String getConfigFile()>
<org.apache.catalina.startup.FailedContext: org.apache.catalina.Container getParent()>
<org.apache.catalina.util.Extension: java.lang.String getImplementationVendor()>
<org.apache.catalina.core.StandardEngine: java.io.File getCatalinaHome()>
<org.apache.catalina.webresources.CachedResource: java.lang.String getLastModifiedHttp()>
<org.apache.catalina.connector.Request: java.lang.String getProtocol()>
<org.apache.catalina.core.ApplicationPart: java.io.InputStream getInputStream()>
<org.apache.catalina.webresources.FileResource: java.net.URL getURL()>
<org.apache.catalina.realm.DataSourceRealm: java.lang.String getUserNameCol()>
<org.apache.catalina.connector.Request: org.apache.catalina.Session getSessionInternal(boolean)>
<org.apache.catalina.core.ApplicationContext: org.apache.catalina.core.StandardContext getContext()>
<org.apache.catalina.core.ApplicationContext: java.lang.String getMimeType(java.lang.String)>
<org.apache.catalina.core.StandardContext: boolean getComputedFailCtxIfServletStartFails()>
<org.apache.catalina.core.ApplicationHttpRequest: java.lang.String getRequestURI()>
<org.apache.catalina.core.StandardHost: boolean getDeployOnStartup()>
<org.apache.catalina.session.ManagerBase: int getActiveSessions()>
<org.apache.catalina.connector.Response: java.lang.String getMessage()>
<org.apache.catalina.core.StandardServer: java.lang.String getObjectNameKeyProperties()>
<org.apache.catalina.loader.WebappClassLoaderBase: org.apache.catalina.WebResourceRoot getResources()>
<org.apache.catalina.connector.Request$2: java.lang.Object get(org.apache.catalina.connector.Request,java.lang.String)>
<org.apache.catalina.core.StandardService: java.lang.String getName()>
<org.apache.catalina.core.StandardService: org.apache.catalina.mapper.Mapper getMapper()>
<org.apache.catalina.connector.RequestFacade: javax.servlet.http.HttpSession getSession(boolean)>
<org.apache.catalina.connector.Connector: java.lang.String getExecutorName()>
<org.apache.catalina.realm.RealmBase: java.security.Principal getPrincipal(java.lang.String,org.ietf.jgss.GSSCredential)>
<org.apache.catalina.core.ApplicationHttpRequest: javax.servlet.http.HttpSession getSession()>
<org.apache.catalina.core.ApplicationServletRegistration: java.lang.String getInitParameter(java.lang.String)>
<org.apache.catalina.core.StandardEngine: java.lang.ClassLoader getParentClassLoader()>
<org.apache.catalina.loader.WebappLoader: java.lang.ClassLoader getClassLoader()>
<org.apache.catalina.core.StandardWrapper: java.lang.String getLoadOnStartupString()>
<org.apache.catalina.core.ApplicationFilterConfig: java.util.Enumeration getInitParameterNames()>
<org.apache.catalina.core.StandardContext: java.lang.String getWorkDir()>
<org.apache.catalina.connector.Request: java.lang.Object getAttribute(java.lang.String)>
<org.apache.catalina.core.ApplicationContext: java.util.Set getResourcePaths(java.lang.String)>
<org.apache.catalina.util.SessionIdGeneratorBase: void getRandomBytes(byte[])>
<org.apache.catalina.util.Extension: java.lang.String getImplementationURL()>
<org.apache.catalina.core.ApplicationContext: java.lang.ClassLoader getClassLoader()>
<org.apache.catalina.core.StandardWrapperFacade: java.lang.String getInitParameter(java.lang.String)>
<org.apache.catalina.core.StandardWrapper: int getMaxInstances()>
<org.apache.catalina.webresources.AbstractFileResourceSet: java.net.URL getBaseUrl()>
<org.apache.catalina.webresources.EmptyResource: long getLastModified()>
<org.apache.catalina.connector.Connector: org.apache.coyote.ProtocolHandler getProtocolHandler()>
<org.apache.catalina.connector.Request: java.lang.String getDecodedRequestURI()>
<org.apache.catalina.webresources.war.WarURLConnection: java.security.Permission getPermission()>
<org.apache.catalina.core.ApplicationPart: java.util.Collection getHeaderNames()>
<org.apache.catalina.startup.FailedContext: boolean getPrivileged()>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getAuthentication()>
<org.apache.catalina.webresources.AbstractResource: java.lang.String getLastModifiedHttp()>
<org.apache.catalina.util.ContextName: java.lang.String getDisplayName()>
<org.apache.catalina.core.ApplicationContextFacade: javax.servlet.FilterRegistration getFilterRegistration(java.lang.String)>
<org.apache.catalina.realm.JNDIRealm: java.lang.String getConnectionURL()>
<org.apache.catalina.util.SessionIdGeneratorBase: java.lang.String getSecureRandomProvider()>
<org.apache.catalina.webresources.CachedResource: java.io.InputStream getInputStream()>
<org.apache.catalina.connector.RequestFacade: javax.servlet.http.Cookie[] getCookies()>
<org.apache.catalina.authenticator.AuthenticatorBase: java.lang.String getSecureRandomClass()>
<org.apache.catalina.SessionEvent: org.apache.catalina.Session getSession()>
<org.apache.catalina.core.StandardContext: boolean getOverride()>
<org.apache.catalina.core.ApplicationContextFacade: int getEffectiveMajorVersion()>
<org.apache.catalina.servlet4preview.http.HttpServletRequestWrapper: org.apache.catalina.servlet4preview.http.ServletMapping getServletMapping()>
<org.apache.catalina.connector.RequestFacade: javax.servlet.ServletInputStream getInputStream()>
<org.apache.catalina.webresources.FileResource: long getCreation()>
<org.apache.catalina.connector.Connector: java.lang.String getURIEncodingLower()>
<org.apache.catalina.realm.JNDIRealm: org.apache.catalina.realm.JNDIRealm$User getUser(javax.naming.directory.DirContext,java.lang.String)>
<org.apache.catalina.connector.Connector: int getLocalPort()>
<org.apache.catalina.core.ApplicationContext: java.util.Enumeration getAttributeNames()>
<org.apache.catalina.webresources.CachedResource: java.util.jar.Manifest getManifest()>
<org.apache.catalina.loader.WebappLoader: java.lang.String getDomainInternal()>
<org.apache.catalina.loader.WebappClassLoaderBase: java.security.PermissionCollection getPermissions(java.security.CodeSource)>
<org.apache.catalina.session.ManagerBase: java.lang.String getSecureRandomAlgorithm()>
<org.apache.catalina.webresources.EmptyResource: java.lang.String getName()>
<org.apache.catalina.realm.MessageDigestCredentialHandler: int getDefaultIterations()>
<org.apache.catalina.session.StandardSessionContext: java.util.Enumeration getIds()>
<org.apache.catalina.loader.WebappClassLoaderBase: java.lang.String getServiceName()>
<org.apache.catalina.startup.FailedContext: boolean getTldValidation()>
<org.apache.catalina.connector.Response: java.util.List getCookies()>
<org.apache.catalina.session.StandardSession: javax.servlet.ServletContext getServletContext()>
<org.apache.catalina.core.ApplicationContext: java.util.Enumeration getServletNames()>
<org.apache.catalina.connector.Request: int readPostBody(byte[],int)>
<org.apache.catalina.core.StandardServer: java.io.File getCatalinaBase()>
<org.apache.catalina.connector.Request: java.lang.String getContextPath()>
<org.apache.catalina.realm.MessageDigestCredentialHandler: java.lang.String getEncoding()>
<org.apache.catalina.util.ManifestResource: int getRequiredExtensionCount()>
<org.apache.catalina.core.StandardContext: boolean getAntiResourceLocking()>
<org.apache.catalina.connector.Request$4: java.lang.Object get(org.apache.catalina.connector.Request,java.lang.String)>
<org.apache.catalina.connector.Request: java.lang.String getCharacterEncoding()>
<org.apache.catalina.SessionEvent: java.lang.Object getData()>
